,LM,Model,C index
874,5.0,4,0.6848072562358276
875,5.0,5,0.6848072562358276
876,5.0,6,0.6848072562358276
877,5.0,7,0.6848072562358276
878,5.0,8,0.6848072562358276
879,5.0,9,0.6848072562358276
880,5.0,10,0.6848072562358276
881,5.0,11,0.6848072562358276
882,5.0,12,0.6848072562358276
883,5.0,13,0.6848072562358276
884,5.0,14,0.6848072562358276
885,5.0,15,0.6848072562358276
886,5.0,16,0.6825396825396826
887,5.0,17,0.6825396825396826
888,5.0,18,0.6825396825396826
889,5.0,19,0.6802721088435374
890,5.0,20,0.6893424036281179
891,5.0,21,0.6870748299319728
892,5.0,22,0.6213151927437641
893,5.0,23,0.6485260770975056
894,5.0,24,0.6780045351473923
895,5.0,25,0.6507936507936508
896,5.0,26,0.6485260770975056
897,5.0,27,0.6689342403628118
898,5.0,28,0.6462585034013606
899,5.0,29,0.6689342403628118
900,5.0,30,0.7097505668934241
901,5.0,31,0.6462585034013606
902,5.0,32,0.6825396825396826
903,5.0,33,0.7097505668934241
904,5.0,34,0.7346938775510204
905,5.0,35,0.7278911564625851
906,5.0,36,0.7437641723356009
907,5.0,37,0.7346938775510204
908,5.0,38,0.7120181405895691
909,5.0,39,0.7233560090702947
910,5.0,40,0.7505668934240363
911,5.0,41,0.7392290249433107
912,5.0,42,0.7630385487528345
913,5.0,43,0.7437641723356009
914,5.0,44,0.7244897959183674
915,5.0,45,0.7528344671201814
916,5.0,46,0.3401360544217687
917,5.0,47,0.40816326530612246
918,5.0,48,0.36961451247165533
919,5.0,49,0.3877551020408163
920,5.0,50,0.3832199546485261
921,5.0,51,0.5600907029478458
922,5.0,52,0.5328798185941043
923,5.0,53,0.4580498866213152
924,5.0,54,0.4421768707482993
925,5.0,55,0.4965986394557823
926,5.0,56,0.6530612244897959
927,5.0,57,0.5430839002267573
928,5.0,58,0.6020408163265306
929,5.0,59,0.6020408163265306
930,5.0,60,0.5374149659863946
931,5.0,61,0.5396825396825397
932,5.0,62,0.5192743764172335
933,5.0,63,0.5192743764172335
934,5.0,64,0.6326530612244898
935,5.0,65,0.6349206349206349
936,5.0,66,0.6394557823129252
937,5.0,67,0.699546485260771
938,5.0,68,0.63718820861678
939,5.0,69,0.6099773242630385
940,5.0,70,0.6213151927437641
941,5.0,71,0.5204081632653061
942,5.0,72,0.5170068027210885
943,5.0,73,0.46938775510204084
944,5.0,74,0.6643990929705216
945,5.0,75,0.4965986394557823
946,5.0,76,0.5102040816326531
947,5.0,77,0.6167800453514739
948,5.0,78,0.6666666666666666
949,5.0,79,0.5419501133786848
950,5.0,80,0.6507936507936508
951,5.0,81,0.6485260770975056
952,5.0,82,0.5736961451247166
957,5.5,0,0.6582914572864321
958,5.5,1,0.6582914572864321
959,5.5,2,0.6582914572864321
960,5.5,3,0.6582914572864321
961,5.5,4,0.6582914572864321
962,5.5,5,0.6582914572864321
963,5.5,6,0.6582914572864321
964,5.5,7,0.6557788944723618
965,5.5,8,0.6557788944723618
966,5.5,9,0.6557788944723618
967,5.5,10,0.6582914572864321
968,5.5,11,0.6582914572864321
969,5.5,12,0.6582914572864321
970,5.5,13,0.6582914572864321
971,5.5,14,0.6557788944723618
972,5.5,15,0.6582914572864321
973,5.5,16,0.6582914572864321
974,5.5,17,0.6557788944723618
975,5.5,18,0.6557788944723618
976,5.5,19,0.6532663316582915
977,5.5,20,0.6683417085427136
978,5.5,21,0.6633165829145728
979,5.5,22,0.6947236180904522
980,5.5,23,0.7185929648241206
981,5.5,24,0.6834170854271356
982,5.5,25,0.7022613065326633
983,5.5,26,0.6884422110552764
984,5.5,27,0.678391959798995
985,5.5,28,0.7010050251256281
986,5.5,29,0.6884422110552764
987,5.5,30,0.6959798994974874
988,5.5,31,0.6959798994974874
989,5.5,32,0.6758793969849246
990,5.5,33,0.6859296482412061
991,5.5,34,0.6922110552763819
992,5.5,35,0.6909547738693468
993,5.5,36,0.6658291457286433
994,5.5,37,0.6934673366834171
995,5.5,38,0.6859296482412061
996,5.5,39,0.6733668341708543
997,5.5,40,0.7085427135678392
998,5.5,41,0.6821608040201005
999,5.5,42,0.6733668341708543
1000,5.5,43,0.7211055276381909
1001,5.5,44,0.7223618090452262
1002,5.5,45,0.6608040201005025
1003,5.5,46,0.39195979899497485
1004,5.5,47,0.5904522613065326
1005,5.5,48,0.5301507537688442
1006,5.5,49,0.2876884422110553
1007,5.5,50,0.5452261306532663
1008,5.5,51,0.45979899497487436
1009,5.5,52,0.5728643216080402
1010,5.5,53,0.5339195979899497
1011,5.5,54,0.2613065326633166
1012,5.5,55,0.4271356783919598
1013,5.5,56,0.5175879396984925
1014,5.5,57,0.7035175879396985
1015,5.5,58,0.6369346733668342
1016,5.5,59,0.6369346733668342
1017,5.5,60,0.6130653266331658
1018,5.5,61,0.6206030150753769
1019,5.5,62,0.6193467336683417
1020,5.5,63,0.6206030150753769
1021,5.5,64,0.6532663316582915
1022,5.5,65,0.6532663316582915
1023,5.5,66,0.5150753768844221
1024,5.5,67,0.7047738693467337
1025,5.5,68,0.7010050251256281
1026,5.5,69,0.6733668341708543
1027,5.5,70,0.621859296482412
1028,5.5,71,0.6947236180904522
1029,5.5,72,0.6180904522613065
1030,5.5,73,0.6557788944723618
1031,5.5,74,0.635678391959799
1032,5.5,75,0.6582914572864321
1033,5.5,76,0.6934673366834171
1034,5.5,77,0.7160804020100503
1035,5.5,78,0.7035175879396985
1036,5.5,79,0.6055276381909548
1037,5.5,80,0.6557788944723618
1038,5.5,81,0.6984924623115578
1039,5.5,82,0.6809045226130653
1044,6.0,0,0.8098591549295775
1045,6.0,1,0.8098591549295775
1046,6.0,2,0.8098591549295775
1047,6.0,3,0.8098591549295775
1048,6.0,4,0.8098591549295775
1049,6.0,5,0.8098591549295775
1050,6.0,6,0.8098591549295775
1051,6.0,7,0.8098591549295775
1052,6.0,8,0.8098591549295775
1053,6.0,9,0.8098591549295775
1054,6.0,10,0.8098591549295775
1055,6.0,11,0.8098591549295775
1056,6.0,12,0.8098591549295775
1057,6.0,13,0.8098591549295775
1058,6.0,14,0.8098591549295775
1059,6.0,15,0.8070422535211268
1060,6.0,16,0.8070422535211268
1061,6.0,17,0.8070422535211268
1062,6.0,18,0.8098591549295775
1063,6.0,19,0.8098591549295775
1064,6.0,20,0.8028169014084507
1065,6.0,21,0.8056338028169014
1066,6.0,22,0.8183098591549296
1067,6.0,23,0.828169014084507
1068,6.0,24,0.7943661971830986
1069,6.0,25,0.8140845070422535
1070,6.0,26,0.8169014084507042
1071,6.0,27,0.7971830985915493
1072,6.0,28,0.8169014084507042
1073,6.0,29,0.8140845070422535
1074,6.0,30,0.8140845070422535
1075,6.0,31,0.8140845070422535
1076,6.0,32,0.8084507042253521
1077,6.0,33,0.8112676056338028
1078,6.0,34,0.7971830985915493
1079,6.0,35,0.7943661971830986
1080,6.0,36,0.7774647887323943
1081,6.0,37,0.8183098591549296
1082,6.0,38,0.7887323943661971
1083,6.0,39,0.7788732394366197
1084,6.0,40,0.8112676056338028
1085,6.0,41,0.7901408450704225
1086,6.0,42,0.7718309859154929
1087,6.0,43,0.8056338028169014
1088,6.0,44,0.7676056338028169
1089,6.0,45,0.7690140845070422
1090,6.0,46,0.3154929577464789
1091,6.0,47,0.49859154929577465
1092,6.0,48,0.49014084507042255
1093,6.0,49,0.31408450704225355
1094,6.0,50,0.504225352112676
1095,6.0,51,0.5549295774647888
1096,6.0,52,0.676056338028169
1097,6.0,53,0.4056338028169014
1098,6.0,54,0.2028169014084507
1099,6.0,55,0.3492957746478873
1100,6.0,56,0.5605633802816902
1101,6.0,57,0.6197183098591549
1102,6.0,58,0.5380281690140845
1103,6.0,59,0.5380281690140845
1104,6.0,60,0.6380281690140845
1105,6.0,61,0.6338028169014085
1106,6.0,62,0.6830985915492958
1107,6.0,63,0.6943661971830986
1108,6.0,64,0.8126760563380282
1109,6.0,65,0.8126760563380282
1110,6.0,66,0.6197183098591549
1111,6.0,67,0.8169014084507042
1112,6.0,68,0.7661971830985915
1113,6.0,69,0.571830985915493
1114,6.0,70,0.6577464788732394
1115,6.0,71,0.6352112676056338
1116,6.0,72,0.7098591549295775
1117,6.0,73,0.6985915492957746
1118,6.0,74,0.7633802816901408
1119,6.0,75,0.504225352112676
1120,6.0,76,0.6225352112676056
1121,6.0,77,0.7859154929577464
1122,6.0,78,0.7605633802816901
1123,6.0,79,0.6619718309859155
1124,6.0,80,0.7746478873239436
1125,6.0,81,0.780281690140845
1126,6.0,82,0.6676056338028169
1131,6.5,0,0.6863636363636364
1132,6.5,1,0.6863636363636364
1133,6.5,2,0.6863636363636364
1134,6.5,3,0.6863636363636364
1135,6.5,4,0.6863636363636364
1136,6.5,5,0.6863636363636364
1137,6.5,6,0.6863636363636364
1138,6.5,7,0.6863636363636364
1139,6.5,8,0.6863636363636364
1140,6.5,9,0.6863636363636364
1141,6.5,10,0.6863636363636364
1142,6.5,11,0.6863636363636364
1143,6.5,12,0.6863636363636364
1144,6.5,13,0.6863636363636364
1145,6.5,14,0.6863636363636364
1146,6.5,15,0.6863636363636364
1147,6.5,16,0.6863636363636364
1148,6.5,17,0.6863636363636364
1149,6.5,18,0.6863636363636364
1150,6.5,19,0.6863636363636364
1151,6.5,20,0.6863636363636364
1152,6.5,21,0.6954545454545454
1153,6.5,22,0.7159090909090909
1154,6.5,23,0.7045454545454546
1155,6.5,24,0.7136363636363636
1156,6.5,25,0.6954545454545454
1157,6.5,26,0.6772727272727272
1158,6.5,27,0.6909090909090909
1159,6.5,28,0.7
1160,6.5,29,0.7
1161,6.5,30,0.7181818181818181
1162,6.5,31,0.7045454545454546
1163,6.5,32,0.7
1164,6.5,33,0.7045454545454546
1165,6.5,34,0.7068181818181818
1166,6.5,35,0.6727272727272727
1167,6.5,36,0.6909090909090909
1168,6.5,37,0.740909090909091
1169,6.5,38,0.6681818181818182
1170,6.5,39,0.6954545454545454
1171,6.5,40,0.7318181818181818
1172,6.5,41,0.7090909090909091
1173,6.5,42,0.6568181818181819
1174,6.5,43,0.7181818181818181
1175,6.5,44,0.6636363636363637
1176,6.5,45,0.6727272727272727
1177,6.5,46,0.37272727272727274
1178,6.5,47,0.5363636363636364
1179,6.5,48,0.43636363636363634
1180,6.5,49,0.4022727272727273
1181,6.5,50,0.4863636363636364
1182,6.5,51,0.6227272727272727
1183,6.5,52,0.7227272727272728
1184,6.5,53,0.46136363636363636
1185,6.5,54,0.21818181818181817
1186,6.5,55,0.3181818181818182
1187,6.5,56,0.5772727272727273
1188,6.5,57,0.5545454545454546
1189,6.5,58,0.615909090909091
1190,6.5,59,0.615909090909091
1191,6.5,60,0.5931818181818181
1192,6.5,61,0.5886363636363636
1193,6.5,62,0.634090909090909
1194,6.5,63,0.6181818181818182
1195,6.5,64,0.7386363636363636
1196,6.5,65,0.7386363636363636
1197,6.5,66,0.6136363636363636
1198,6.5,67,0.7386363636363636
1199,6.5,68,0.6727272727272727
1200,6.5,69,0.5363636363636364
1201,6.5,70,0.43863636363636366
1202,6.5,71,0.5636363636363636
1203,6.5,72,0.5227272727272727
1204,6.5,73,0.5727272727272728
1205,6.5,74,0.6454545454545455
1206,6.5,75,0.39090909090909093
1207,6.5,76,0.4818181818181818
1208,6.5,77,0.5772727272727273
1209,6.5,78,0.7136363636363636
1210,6.5,79,0.5363636363636364
1211,6.5,80,0.6363636363636364
1212,6.5,81,0.6636363636363637
1213,6.5,82,0.5818181818181818
1218,7.0,0,0.6556291390728477
1219,7.0,1,0.6556291390728477
1220,7.0,2,0.6556291390728477
1221,7.0,3,0.6556291390728477
1222,7.0,4,0.6556291390728477
1223,7.0,5,0.6556291390728477
1224,7.0,6,0.6556291390728477
1225,7.0,7,0.6556291390728477
1226,7.0,8,0.6556291390728477
1227,7.0,9,0.6556291390728477
1228,7.0,10,0.6556291390728477
1229,7.0,11,0.6556291390728477
1230,7.0,12,0.6556291390728477
1231,7.0,13,0.6556291390728477
1232,7.0,14,0.6556291390728477
1233,7.0,15,0.6556291390728477
1234,7.0,16,0.6556291390728477
1235,7.0,17,0.6556291390728477
1236,7.0,18,0.6556291390728477
1237,7.0,19,0.6556291390728477
1238,7.0,20,0.6622516556291391
1239,7.0,21,0.6688741721854304
1240,7.0,22,0.6456953642384106
1241,7.0,23,0.5827814569536424
1242,7.0,24,0.5894039735099338
1243,7.0,25,0.5794701986754967
1244,7.0,26,0.5562913907284768
1245,7.0,27,0.5695364238410596
1246,7.0,28,0.5827814569536424
1247,7.0,29,0.5894039735099338
1248,7.0,30,0.609271523178808
1249,7.0,31,0.5827814569536424
1250,7.0,32,0.5827814569536424
1251,7.0,33,0.5960264900662252
1252,7.0,34,0.6059602649006622
1253,7.0,35,0.5364238410596026
1254,7.0,36,0.5761589403973509
1255,7.0,37,0.6490066225165563
1256,7.0,38,0.5298013245033113
1257,7.0,39,0.5761589403973509
1258,7.0,40,0.6423841059602649
1259,7.0,41,0.6026490066225165
1260,7.0,42,0.5728476821192053
1261,7.0,43,0.6291390728476821
1262,7.0,44,0.5695364238410596
1263,7.0,45,0.5927152317880795
1264,7.0,46,0.423841059602649
1265,7.0,47,0.36423841059602646
1266,7.0,48,0.4105960264900662
1267,7.0,49,0.5331125827814569
1268,7.0,50,0.3841059602649007
1269,7.0,51,0.6622516556291391
1270,7.0,52,0.5562913907284768
1271,7.0,53,0.44039735099337746
1272,7.0,54,0.33774834437086093
1273,7.0,55,0.4900662251655629
1274,7.0,56,0.543046357615894
1275,7.0,57,0.4966887417218543
1276,7.0,58,0.6059602649006622
1277,7.0,59,0.6059602649006622
1278,7.0,60,0.5529801324503312
1279,7.0,61,0.5529801324503312
1280,7.0,62,0.5364238410596026
1281,7.0,63,0.543046357615894
1282,7.0,64,0.6622516556291391
1283,7.0,65,0.6622516556291391
1284,7.0,66,0.5827814569536424
1285,7.0,67,0.6258278145695364
1286,7.0,68,0.5761589403973509
1287,7.0,69,0.4900662251655629
1288,7.0,70,0.5132450331125827
1289,7.0,71,0.6158940397350994
1290,7.0,72,0.6423841059602649
1291,7.0,73,0.6026490066225165
1292,7.0,74,0.6556291390728477
1293,7.0,75,0.4370860927152318
1294,7.0,76,0.4900662251655629
1295,7.0,77,0.6490066225165563
1296,7.0,78,0.6622516556291391
1297,7.0,79,0.5761589403973509
1298,7.0,80,0.6887417218543046
1299,7.0,81,0.6821192052980133
1300,7.0,82,0.5894039735099338
1305,7.5,0,0.8111111111111111
1306,7.5,1,0.8111111111111111
1307,7.5,2,0.8111111111111111
1308,7.5,3,0.8111111111111111
1309,7.5,4,0.8111111111111111
1310,7.5,5,0.8111111111111111
1311,7.5,6,0.8111111111111111
1312,7.5,7,0.8111111111111111
1313,7.5,8,0.8111111111111111
1314,7.5,9,0.8111111111111111
1315,7.5,10,0.8111111111111111
1316,7.5,11,0.8111111111111111
1317,7.5,12,0.8111111111111111
1318,7.5,13,0.8111111111111111
1319,7.5,14,0.8111111111111111
1320,7.5,15,0.8111111111111111
1321,7.5,16,0.8111111111111111
1322,7.5,17,0.8111111111111111
1323,7.5,18,0.8111111111111111
1324,7.5,19,0.8111111111111111
1325,7.5,20,0.8111111111111111
1326,7.5,21,0.8333333333333334
1327,7.5,22,0.7277777777777777
1328,7.5,23,0.7333333333333333
1329,7.5,24,0.7444444444444445
1330,7.5,25,0.6833333333333333
1331,7.5,26,0.7333333333333333
1332,7.5,27,0.7444444444444445
1333,7.5,28,0.7
1334,7.5,29,0.7666666666666667
1335,7.5,30,0.7888888888888889
1336,7.5,31,0.6888888888888889
1337,7.5,32,0.7222222222222222
1338,7.5,33,0.7444444444444445
1339,7.5,34,0.7777777777777778
1340,7.5,35,0.7444444444444445
1341,7.5,36,0.8333333333333334
1342,7.5,37,0.8
1343,7.5,38,0.7555555555555555
1344,7.5,39,0.8333333333333334
1345,7.5,40,0.8
1346,7.5,41,0.7777777777777778
1347,7.5,42,0.7277777777777777
1348,7.5,43,0.8
1349,7.5,44,0.7833333333333333
1350,7.5,45,0.8055555555555556
1351,7.5,46,0.24444444444444444
1352,7.5,47,0.36666666666666664
1353,7.5,48,0.4777777777777778
1354,7.5,49,0.4888888888888889
1355,7.5,50,0.5666666666666667
1356,7.5,51,0.5222222222222223
1357,7.5,52,0.6111111111111112
1358,7.5,53,0.35555555555555557
1359,7.5,54,0.4
1360,7.5,55,0.4111111111111111
1361,7.5,56,0.6
1362,7.5,57,0.48333333333333334
1363,7.5,58,0.55
1364,7.5,59,0.55
1365,7.5,60,0.5611111111111111
1366,7.5,61,0.5388888888888889
1367,7.5,62,0.5222222222222223
1368,7.5,63,0.5111111111111111
1369,7.5,64,0.7611111111111111
1370,7.5,65,0.7611111111111111
1371,7.5,66,0.7111111111111111
1372,7.5,67,0.8222222222222222
1373,7.5,68,0.8222222222222222
1374,7.5,69,0.7666666666666667
1375,7.5,70,0.5444444444444444
1376,7.5,71,0.7444444444444445
1377,7.5,72,0.8111111111111111
1378,7.5,73,0.6333333333333333
1379,7.5,74,0.8222222222222222
1380,7.5,75,0.28888888888888886
1381,7.5,76,0.7666666666666667
1382,7.5,77,0.8333333333333334
1383,7.5,78,0.8666666666666667
1384,7.5,79,0.6222222222222222
1385,7.5,80,0.7888888888888889
1386,7.5,81,0.7666666666666667
1387,7.5,82,0.7666666666666667
1392,8.0,0,0.7888888888888889
1393,8.0,1,0.7888888888888889
1394,8.0,2,0.7888888888888889
1395,8.0,3,0.7888888888888889
1396,8.0,4,0.7888888888888889
1397,8.0,5,0.8
1398,8.0,6,0.8
1399,8.0,7,0.8
1400,8.0,8,0.8
1401,8.0,9,0.8
1402,8.0,10,0.8
1403,8.0,11,0.8
1404,8.0,12,0.8
1405,8.0,13,0.8
1406,8.0,14,0.8
1407,8.0,15,0.8
1408,8.0,16,0.8
1409,8.0,17,0.8
1410,8.0,18,0.8
1411,8.0,19,0.8
1412,8.0,20,0.8
1413,8.0,21,0.8222222222222222
1414,8.0,22,0.7166666666666667
1415,8.0,23,0.7444444444444445
1416,8.0,24,0.7222222222222222
1417,8.0,25,0.7166666666666667
1418,8.0,26,0.7222222222222222
1419,8.0,27,0.7444444444444445
1420,8.0,28,0.7111111111111111
1421,8.0,29,0.7666666666666667
1422,8.0,30,0.8111111111111111
1423,8.0,31,0.7222222222222222
1424,8.0,32,0.7333333333333333
1425,8.0,33,0.7444444444444445
1426,8.0,34,0.7833333333333333
1427,8.0,35,0.7666666666666667
1428,8.0,36,0.8333333333333334
1429,8.0,37,0.8
1430,8.0,38,0.7555555555555555
1431,8.0,39,0.8611111111111112
1432,8.0,40,0.7888888888888889
1433,8.0,41,0.7833333333333333
1434,8.0,42,0.7833333333333333
1435,8.0,43,0.7888888888888889
1436,8.0,44,0.7611111111111111
1437,8.0,45,0.8055555555555556
1438,8.0,46,0.25555555555555554
1439,8.0,47,0.35555555555555557
1440,8.0,48,0.5
1441,8.0,49,0.4666666666666667
1442,8.0,50,0.5888888888888889
1443,8.0,51,0.5111111111111111
1444,8.0,52,0.5888888888888889
1445,8.0,53,0.34444444444444444
1446,8.0,54,0.4444444444444444
1447,8.0,55,0.4111111111111111
1448,8.0,56,0.5777777777777777
1449,8.0,57,0.4722222222222222
1450,8.0,58,0.5333333333333333
1451,8.0,59,0.5333333333333333
1452,8.0,60,0.5111111111111111
1453,8.0,61,0.5277777777777778
1454,8.0,62,0.46111111111111114
1455,8.0,63,0.5
1456,8.0,64,0.7722222222222223
1457,8.0,65,0.7722222222222223
1458,8.0,66,0.6888888888888889
1459,8.0,67,0.8222222222222222
1460,8.0,68,0.8333333333333334
1461,8.0,69,0.7222222222222222
1462,8.0,70,0.6
1463,8.0,71,0.7333333333333333
1464,8.0,72,0.8
1465,8.0,73,0.6666666666666666
1466,8.0,74,0.7888888888888889
1467,8.0,75,0.5555555555555556
1468,8.0,76,0.8222222222222222
1469,8.0,77,0.8111111111111111
1470,8.0,78,0.8
1471,8.0,79,0.6333333333333333
1472,8.0,80,0.8111111111111111
1473,8.0,81,0.7444444444444445
1474,8.0,82,0.7666666666666667
1479,8.5,0,0.7254901960784313
1480,8.5,1,0.7254901960784313
1481,8.5,2,0.7254901960784313
1482,8.5,3,0.7254901960784313
1483,8.5,4,0.7254901960784313
1484,8.5,5,0.7254901960784313
1485,8.5,6,0.7254901960784313
1486,8.5,7,0.7254901960784313
1487,8.5,8,0.7254901960784313
1488,8.5,9,0.7254901960784313
1489,8.5,10,0.7254901960784313
1490,8.5,11,0.7254901960784313
1491,8.5,12,0.7254901960784313
1492,8.5,13,0.7254901960784313
1493,8.5,14,0.7254901960784313
1494,8.5,15,0.7254901960784313
1495,8.5,16,0.7254901960784313
1496,8.5,17,0.7254901960784313
1497,8.5,18,0.7254901960784313
1498,8.5,19,0.7254901960784313
1499,8.5,20,0.7254901960784313
1500,8.5,21,0.7647058823529411
1501,8.5,22,0.7156862745098039
1502,8.5,23,0.7843137254901961
1503,8.5,24,0.7450980392156863
1504,8.5,25,0.696078431372549
1505,8.5,26,0.7647058823529411
1506,8.5,27,0.7254901960784313
1507,8.5,28,0.6862745098039216
1508,8.5,29,0.7450980392156863
1509,8.5,30,0.7450980392156863
1510,8.5,31,0.6862745098039216
1511,8.5,32,0.7254901960784313
1512,8.5,33,0.7254901960784313
1513,8.5,34,0.6470588235294118
1514,8.5,35,0.7647058823529411
1515,8.5,36,0.8627450980392157
1516,8.5,37,0.6862745098039216
1517,8.5,38,0.7843137254901961
1518,8.5,39,0.8823529411764706
1519,8.5,40,0.7450980392156863
1520,8.5,41,0.7843137254901961
1521,8.5,42,0.8137254901960784
1522,8.5,43,0.7843137254901961
1523,8.5,44,0.7156862745098039
1524,8.5,45,0.7549019607843137
1525,8.5,46,0.21568627450980393
1526,8.5,47,0.45098039215686275
1527,8.5,48,0.7254901960784313
1528,8.5,49,0.46078431372549017
1529,8.5,50,0.6666666666666666
1530,8.5,51,0.23529411764705882
1531,8.5,52,0.37254901960784315
1532,8.5,53,0.4411764705882353
1533,8.5,54,0.5098039215686274
1534,8.5,55,0.37254901960784315
1535,8.5,56,0.39215686274509803
1536,8.5,57,0.35294117647058826
1537,8.5,58,0.38235294117647056
1538,8.5,59,0.38235294117647056
1539,8.5,60,0.4117647058823529
1540,8.5,61,0.4215686274509804
1541,8.5,62,0.39215686274509803
1542,8.5,63,0.4019607843137255
1543,8.5,64,0.6862745098039216
1544,8.5,65,0.696078431372549
1545,8.5,66,0.5490196078431373
1546,8.5,67,0.803921568627451
1547,8.5,68,0.803921568627451
1548,8.5,69,0.6862745098039216
1549,8.5,70,0.5882352941176471
1550,8.5,71,0.803921568627451
1551,8.5,72,0.8235294117647058
1552,8.5,73,0.7843137254901961
1553,8.5,74,0.7843137254901961
1554,8.5,75,0.5294117647058824
1555,8.5,76,0.8235294117647058
1556,8.5,77,0.8431372549019608
1557,8.5,78,0.8627450980392157
1558,8.5,79,0.39215686274509803
1559,8.5,80,0.803921568627451
1560,8.5,81,0.7254901960784313
1561,8.5,82,0.7450980392156863
1566,9.0,0,0.9558823529411765
1567,9.0,1,0.9558823529411765
1568,9.0,2,0.9558823529411765
1569,9.0,3,0.9558823529411765
1570,9.0,4,0.9558823529411765
1571,9.0,5,0.9705882352941176
1572,9.0,6,0.9705882352941176
1573,9.0,7,0.9705882352941176
1574,9.0,8,0.9705882352941176
1575,9.0,9,0.9705882352941176
1576,9.0,10,0.9705882352941176
1577,9.0,11,0.9705882352941176
1578,9.0,12,0.9705882352941176
1579,9.0,13,0.9705882352941176
1580,9.0,14,0.9705882352941176
1581,9.0,15,0.9705882352941176
1582,9.0,16,0.9705882352941176
1583,9.0,17,0.9705882352941176
1584,9.0,18,0.9705882352941176
1585,9.0,19,0.9705882352941176
1586,9.0,20,0.9705882352941176
1587,9.0,21,1.0
1588,9.0,22,0.8823529411764706
1589,9.0,23,0.7941176470588235
1590,9.0,24,0.8823529411764706
1591,9.0,25,0.7941176470588235
1592,9.0,26,0.9411764705882353
1593,9.0,27,0.9705882352941176
1594,9.0,28,0.8235294117647058
1595,9.0,29,0.9411764705882353
1596,9.0,30,0.9705882352941176
1597,9.0,31,0.8235294117647058
1598,9.0,32,0.9411764705882353
1599,9.0,33,0.9705882352941176
1600,9.0,34,0.8823529411764706
1601,9.0,35,0.8529411764705882
1602,9.0,36,0.9117647058823529
1603,9.0,37,0.9705882352941176
1604,9.0,38,0.8529411764705882
1605,9.0,39,0.9411764705882353
1606,9.0,40,0.9411764705882353
1607,9.0,41,0.7352941176470589
1608,9.0,42,0.8382352941176471
1609,9.0,43,0.9411764705882353
1610,9.0,44,0.7205882352941176
1611,9.0,45,0.8088235294117647
1612,9.0,46,0.029411764705882353
1613,9.0,47,0.20588235294117646
1614,9.0,48,0.2647058823529412
1615,9.0,49,0.5
1616,9.0,50,0.3235294117647059
1617,9.0,51,0.3235294117647059
1618,9.0,52,0.14705882352941177
1619,9.0,53,0.11764705882352941
1620,9.0,54,0.5294117647058824
1621,9.0,55,0.6470588235294118
1622,9.0,56,0.5882352941176471
1623,9.0,57,0.16176470588235295
1624,9.0,58,0.4117647058823529
1625,9.0,59,0.4117647058823529
1626,9.0,60,0.4117647058823529
1627,9.0,61,0.39705882352941174
1628,9.0,62,0.5735294117647058
1629,9.0,63,0.5588235294117647
1630,9.0,64,0.9264705882352942
1631,9.0,65,0.9411764705882353
1632,9.0,66,0.7941176470588235
1633,9.0,67,0.8529411764705882
1634,9.0,68,0.9705882352941176
1635,9.0,69,0.7941176470588235
1636,9.0,70,0.8529411764705882
1637,9.0,71,0.8529411764705882
1638,9.0,72,0.9411764705882353
1639,9.0,73,0.9411764705882353
1640,9.0,74,0.7941176470588235
1641,9.0,75,0.7352941176470589
1642,9.0,76,0.9117647058823529
1643,9.0,77,0.9411764705882353
1644,9.0,78,0.9705882352941176
1645,9.0,79,0.6176470588235294
1646,9.0,80,0.9117647058823529
1647,9.0,81,0.9411764705882353
1648,9.0,82,0.7941176470588235
1653,9.5,0,1.0
1654,9.5,1,1.0
1655,9.5,2,1.0
1656,9.5,3,1.0
1657,9.5,4,1.0
1658,9.5,5,1.0
1659,9.5,6,1.0
1660,9.5,7,1.0
1661,9.5,8,1.0
1662,9.5,9,1.0
1663,9.5,10,1.0
1664,9.5,11,1.0
1665,9.5,12,1.0
1666,9.5,13,1.0
1667,9.5,14,1.0
1668,9.5,15,1.0
1669,9.5,16,1.0
1670,9.5,17,1.0
1671,9.5,18,1.0
1672,9.5,19,1.0
1673,9.5,20,1.0
1674,9.5,21,1.0
1675,9.5,22,0.8571428571428571
1676,9.5,23,0.9047619047619048
1677,9.5,24,0.8571428571428571
1678,9.5,25,0.7142857142857143
1679,9.5,26,0.9047619047619048
1680,9.5,27,0.9523809523809523
1681,9.5,28,0.7619047619047619
1682,9.5,29,0.8571428571428571
1683,9.5,30,0.9523809523809523
1684,9.5,31,0.7619047619047619
1685,9.5,32,0.8571428571428571
1686,9.5,33,0.9523809523809523
1687,9.5,34,0.8571428571428571
1688,9.5,35,0.8571428571428571
1689,9.5,36,0.8571428571428571
1690,9.5,37,0.9523809523809523
1691,9.5,38,0.6666666666666666
1692,9.5,39,0.9047619047619048
1693,9.5,40,0.9047619047619048
1694,9.5,41,0.6190476190476191
1695,9.5,42,0.7619047619047619
1696,9.5,43,0.9047619047619048
1697,9.5,44,0.5714285714285714
1698,9.5,45,0.6666666666666666
1699,9.5,46,0.047619047619047616
1700,9.5,47,0.19047619047619047
1701,9.5,48,0.47619047619047616
1702,9.5,49,0.35714285714285715
1703,9.5,50,0.5714285714285714
1704,9.5,51,0.42857142857142855
1705,9.5,52,0.5714285714285714
1706,9.5,53,0.09523809523809523
1707,9.5,54,0.42857142857142855
1708,9.5,55,0.42857142857142855
1709,9.5,56,0.47619047619047616
1710,9.5,57,0.23809523809523808
